id,signal_id,symbol,category,strategy,timestamp,utc_hour,session,direction,entry_price,stop_loss,take_profit,risk_reward_ratio,stop_distance_pct,tp_distance_pct,outcome,exit_price,exit_time,pnl_pct,hours_to_exit,midas_value,midas_distance_pct,midas_slope,vwap_value,vwap_distance_pct,vwap_sigma,vwap_slope,rsi_value,rsi_divergence_type,rsi_divergence_strength,rsi_first_pivot,rsi_second_pivot,bars_between_pivots,rsi_zone,ema_9,ema_21,ema_50,ema_200,poc,vah,val,hvn_count,price_relative_to_poc,atr_value,atr_pct,body_size_atr,wick_top_ratio,wick_bottom_ratio,volume_current,volume_avg,volume_multiple,volume_quality,trend_state,trend_bias,trend_strength,momentum_gap_pct,vroc,cmf,mfi,macd_histogram,macd_histogram_slope,adx,bollinger_percent_b,bollinger_bandwidth,market_structure_state,distance_to_resistance_pct,distance_to_support_pct,is_choppy,is_mean_reversion,bars_in_trend,bars_since_anchor,entry_side_of_vwap,entry_side_of_midas,is_range_day,signal_strength,confidence_score,setup_quality,bars_until_executed,slippage_pct,notes,created_at
91a6f277-9958-4272-9acb-cd25c51736ef,4d3ca473-742e-4994-9621-735cfe6ff30c,SHIB/USDT,meme,VWAP Sigma,2025-11-29 04:16:18.881,4,Asian,long,0.00856900,0.00850821,0.00864195,1.20,0.7094,0.8513,loss,0.00850821,2025-11-29 04:16:25.551,-0.7094,-1.00,,,,0.00881193,-2.7568,9.9901,,,,,,,,,0.00859062,0.00861463,0.00866274,0.00867274,0.00868294,0.00902434,0.00860328,,below,0.00002432,0.2838,0.3290,0.2174,0.4348,46560137.00,45998197.75,1.01,normal,ranging,bearish,1.00,,-16.88,-0.1750,26.28,-0.00000099,0.000000,30.07,0.0808,0.0125,lower_lows,1.4121,0.1167,f,f,,4,below,,,96.00,39.00,C,,,,2025-11-29 05:16:18.88698
4ede9f01-0342-470d-acdf-2d9c2e574fb7,ff11c8d6-2d21-4dd5-a808-e340a869b70f,TIA/USDT,midcap,VWAP Sigma,2025-11-29 03:01:19.071,3,Asian,short,0.63490000,0.64540831,0.62229003,1.20,1.6551,1.9861,loss,0.64540831,2025-11-29 04:37:33.073,-1.6551,0.60,,,,0.61872941,2.6135,3.3854,,,,,,,,,0.63087965,0.62800535,0.62408769,0.62705843,0.62335000,0.63245000,0.61061000,,above,0.00477650,0.7523,0.9630,0.0000,0.2203,1421951.00,1212258.75,1.17,normal,ranging,bullish,2.00,,215.95,-0.0935,70.73,-0.00004664,-0.000014,31.03,0.9683,0.0219,higher_highs,0.3308,2.1106,f,f,,2,above,,,96.00,39.00,C,,,,2025-11-29 04:01:19.076975
ba6d451c-d658-4991-836e-9d3de622c2d1,eb50c505-3b37-4ba7-a656-4c635f93c181,SHIB/USDT,meme,Fast Momentum Gap,2025-11-29 02:46:18.872,2,Asian,short,0.00858900,0.00867254,0.00848876,1.20,0.9726,1.1671,win,0.00000858,2025-11-29 02:46:46.711,99.9001,-0.99,0.00871454,-1.4406,,,,,,,,,,,,,0.00860987,0.00863609,0.00868297,0.00867793,0.00868152,0.00884988,0.00859368,,below,0.00002611,0.3039,0.2298,0.2308,0.5385,66684265.00,45759975.40,1.46,normal,ranging,bearish,1.00,-1.4406,57.73,-0.1461,15.42,-0.00000288,0.000000,30.54,0.0806,0.0138,lower_lows,1.3040,0.2329,f,f,,5,,below,,83.12,45.00,C,,,,2025-11-29 03:46:18.878784
b71c80d4-b701-4838-9ea9-e72dfafdca7e,27f43e23-fde2-4e7c-b995-f639f0f043a0,STX/USDT,midcap,VWAP Sigma,2025-11-29 02:01:18.874,2,Asian,long,0.31620000,0.31386739,0.31899914,1.20,0.7377,0.8852,win,0.31620000,2025-11-29 02:32:34.749,0.1139,-0.48,,,,0.31984549,-1.1398,3.4382,,,,,,,,,0.31663151,0.31719179,0.31844114,0.32018606,0.31784800,0.32347600,0.31624000,,below,0.00106028,0.3353,0.3773,0.5556,0.0000,148292.00,133755.85,1.11,normal,ranging,bearish,1.00,,-79.00,-0.0716,47.88,0.00003732,-0.000005,28.55,0.2367,0.0102,ranging,1.0120,0.5693,f,f,,2,below,,,82.00,35.00,C,,,,2025-11-29 03:01:18.883406
d2185da7-7ca4-49dd-8b43-270b1027b408,227b5490-f9be-44d5-9773-24ab873addf2,VET/USDT,midcap,Fast Momentum Gap,2025-11-29 00:31:19.413,0,Asian,short,0.01359200,0.01373709,0.01341790,1.20,1.0675,1.2809,win,0.01352236,2025-11-29 06:47:28.694,0.7911,5.27,0.01377529,-1.3306,,,,,,,,,,,,,0.01361722,0.01364619,0.01371888,0.01375941,0.01365626,0.01405286,0.01356372,,below,0.00004836,0.3558,0.2895,0.2549,0.4706,10668270.00,6542719.70,1.63,strong,ranging,bearish,1.00,-1.3306,176.91,-0.1572,26.81,0.00000516,-0.000001,35.44,0.2112,0.0123,lower_lows,1.1477,0.4562,f,f,,5,,below,,87.06,56.00,C,,,,2025-11-29 01:31:19.419526
28a211dc-f423-4dce-8064-525111d96999,04869e9b-97c2-4bbc-8035-153b887b4b61,EGLD/USDT,midcap,Fast Momentum Gap,2025-11-29 00:16:18.961,0,Asian,short,7.41400000,7.52359750,7.28248300,1.20,1.4783,1.7739,win,7.36139320,2025-11-29 04:32:52.229,1.0618,3.28,7.56864003,-2.0432,,,,,,,,,,,,,7.47414924,7.50177625,7.56210257,7.71699864,7.50684000,7.71738000,7.46328000,,below,0.03653250,0.4928,1.5055,0.2024,0.1429,26688.20,6293.81,4.24,spike,ranging,bearish,2.00,-2.0432,602.69,-0.1082,10.15,-0.00174929,-0.001740,33.94,-0.2779,0.0147,lower_lows,1.8748,0.1619,f,f,,4,,below,,100.00,71.00,B,,,,2025-11-29 01:16:18.966227
4909c61f-7b76-4739-9fc0-8e0695f8458f,303eab8a-955a-404e-8437-d8d47466d0b8,ATOM/USDT,midcap,VWAP Sigma,2025-11-29 00:16:18.916,0,Asian,long,2.43600000,2.41558853,2.46049377,1.20,0.8379,1.0055,loss,2.44500000,2025-11-29 01:28:20.284,0.3695,0.20,,,,2.48298632,-1.8923,5.0643,,,,,,,,,2.44271664,2.44801976,2.46169450,2.48868357,2.48534000,2.51196000,2.43694000,,below,0.00927794,0.3809,0.1078,0.4000,0.4000,82275.04,70630.25,1.16,normal,ranging,bearish,1.00,,51.28,-0.0225,32.27,0.00033004,-0.000359,23.97,0.1349,0.0134,lower_lows,1.1084,0.2463,f,f,,4,below,,,96.00,39.00,C,,,,2025-11-29 01:16:18.921735
c6e87380-9248-45a0-bb2a-f1f7bbd708c8,547b7ebb-3ce5-4ff9-a022-07d412d0252f,ZEC/USDT,midcap,VWAP Sigma,2025-11-28 23:46:18.942,23,Asian,long,453.16000000,444.68174478,463.33390626,1.20,1.8709,2.2451,loss,444.68174478,2025-11-29 00:17:23.221,-1.8709,-0.48,,,,469.22720019,-3.4242,4.1692,,,,,,,,,456.57728275,458.90471655,463.95865284,483.87389722,472.43040000,479.48160000,455.68380000,,below,3.85375237,0.8504,0.4749,0.1464,0.4414,26296.19,13831.14,1.90,strong,ranging,bearish,2.00,,101.35,0.0155,47.14,-0.11832410,-0.006228,32.08,-0.0167,0.0235,lower_lows,2.6061,0.4325,f,f,,2,below,,,96.00,49.00,C,,,,2025-11-29 00:46:18.947814
98234fdd-5561-4118-bec4-da9b2dba669a,18e8d37b-34c7-4177-8498-135c87ec1e83,NEAR/USDT,midcap,RSI Divergence,2025-11-28 23:16:18.89,23,Asian,long,1.87900000,1.85314104,1.91003075,1.20,1.3762,1.6515,win,1.89141230,2025-11-29 05:51:24.333,0.9783,5.58,,,,,,,,47.82,bullish,,,,,neutral,1.87640507,1.87988970,1.88857828,1.90117708,,,,,,0.01175407,0.6255,0.3403,0.4375,0.3125,742225.00,344947.05,2.15,strong,ranging,bearish,0.00,,81.25,0.1230,54.56,0.00117032,0.000357,25.99,0.5683,0.0137,ranging,0.9047,1.0644,f,f,,4,,,,93.00,48.00,C,,,,2025-11-29 00:16:18.894612
1ffb2e15-c445-4146-af57-87002ecbd43a,ed7b4cc1-6b8f-414a-a4ff-3c08307d22ff,EGLD/USDT,midcap,RSI Divergence,2025-11-28 23:16:18.863,23,Asian,long,7.50900000,7.44126503,7.59028196,1.20,0.9021,1.0825,loss,7.44126503,2025-11-29 00:05:28.711,-0.9021,-0.18,,,,,,,,44.09,bullish,,,,,neutral,7.50523936,7.52313821,7.58032972,7.72760940,,,,,,0.03078862,0.4100,0.1299,0.3200,0.5200,8481.20,7863.09,1.08,normal,choppy,bearish,1.00,,0.98,0.2556,27.09,0.00600878,0.000653,31.33,0.4561,0.0077,ranging,0.5860,0.5860,f,f,,4,,,,71.00,32.00,C,,,,2025-11-29 00:16:18.868692
3e6630db-def2-47ff-8ed6-e30ffe4b4b92,244424b2-5262-457f-9fd8-63a63ba1a154,VET/USDT,midcap,Fast Momentum Gap,2025-11-28 20:31:19.133,20,NY,short,0.01367600,0.01391100,0.01339400,1.20,1.7183,2.0620,win,0.01367600,2025-11-28 22:58:37.919,0.2545,1.46,0.01386122,-1.3362,,,,,,,,,,,,,0.01368130,0.01373435,0.01380294,0.01378257,0.01399998,0.01409252,0.01361660,,below,0.00007833,0.5728,0.3957,0.3723,0.2979,20843131.00,12550176.85,1.66,strong,ranging,bearish,1.00,-1.3362,103.02,-0.2213,47.14,0.00000477,0.000003,30.97,0.4019,0.0421,lower_lows,3.5683,1.2650,f,f,,3,,below,,87.75,57.00,C,,,,2025-11-28 21:31:19.139444
3599c2ca-a3a7-4b0f-8dae-e3b32a73329a,2d76cf59-4b32-43cb-b7e9-de0777fff1c5,COMP/USDT,midcap,Fast Momentum Gap,2025-11-28 18:16:18.879,18,NY,long,31.79000000,30.82412863,32.94904564,1.20,3.0383,3.6459,win,32.95000000,2025-11-28 18:32:45.958,2.5417,-0.73,30.83582166,3.0944,,,,,,,,,,,,,31.27729657,30.98913649,30.64432293,30.31163717,31.14240000,31.41120000,29.99040000,,above,0.32195712,1.0128,1.2424,0.0465,0.0233,26213.62,21015.82,1.25,normal,ranging,bullish,4.00,3.0944,-40.81,0.1886,75.39,0.04451659,0.006749,42.77,0.9595,0.0587,higher_highs,0.0629,5.6307,f,f,,4,,above,,78.35,45.00,C,,,,2025-11-28 19:16:18.883367
8b992d61-d5c2-49b8-a314-0d9e6d02d7cc,e3d28ff0-b1cf-4cb1-b922-9b2f0b2712b9,SOL/USDT,major,Fast Momentum Gap,2025-11-28 18:16:18.84,18,NY,short,137.31000000,140.44193883,133.55167340,1.20,2.2809,2.7371,expired,137.42000000,2025-11-29 05:16:20.605,-0.0801,10.00,140.40329583,-2.2032,,,,,,,,,,,,,138.29094872,139.57841638,140.30291775,140.40540498,142.11120000,142.72640000,136.88200000,,below,1.11854958,0.8146,0.1788,0.1056,0.7702,781613.02,486001.07,1.61,strong,ranging,bearish,3.00,-2.2032,55.22,-0.1963,18.29,-0.50454440,0.006636,30.40,0.1409,0.0620,lower_lows,4.5517,1.0487,f,f,,1,,below,,86.55,57.00,C,,,,2025-11-28 19:16:18.84628
9bea641b-4622-46f1-b19a-483cd200eaf2,609019d9-3311-4846-9a08-0a23a5585fa6,ETC/USDT,midcap,RSI Divergence,2025-11-28 16:16:19.2,16,NY,short,13.90900000,14.06577606,13.72086872,1.20,1.1272,1.3526,win,13.83374749,2025-11-28 16:32:15.316,0.8142,-0.73,,,,,,,,48.28,bearish,,,,,neutral,13.94608500,13.93185435,13.90331852,13.91591475,,,,,,0.07126185,0.5123,0.6595,0.1143,0.2143,49465.72,34158.75,1.45,normal,ranging,neutral,0.00,,158.33,-0.0224,48.49,-0.00146277,-0.001322,17.19,0.4432,0.0138,higher_highs,0.8771,0.6758,f,f,,2,,,,75.00,33.00,C,,,,2025-11-28 17:16:19.204619
4f958424-6bd4-4187-a36b-b4325a21d9b9,30351578-f27a-4dcf-b502-530cbdd5e7c9,BCH/USDT,midcap,VWAP Sigma,2025-11-28 16:16:19.157,16,NY,short,541.44000000,547.96970354,533.60435575,1.20,1.2060,1.4472,loss,547.96970354,2025-11-28 19:13:17.843,-1.2060,1.95,,,,536.14425173,0.9877,1.7843,,,,,,,,,539.90726834,538.24600265,536.87172176,536.70209006,535.23600000,538.15600000,532.31600000,,above,2.96804707,0.5482,0.2224,0.1746,0.5635,3023.76,2846.92,1.06,normal,ranging,bullish,1.00,,66.18,0.1023,64.11,0.52901322,-0.001397,22.66,0.8373,0.0235,higher_highs,0.3768,1.9023,f,f,,1,above,,,76.00,33.00,C,,,,2025-11-28 17:16:19.163153
2b4320be-17dc-4179-b395-5c972a02064a,35988923-7691-47cf-a099-e0d97b1b88f2,ALGO/USDT,midcap,RSI Divergence,2025-11-28 16:16:19.108,16,NY,short,0.14580000,0.14772333,0.14349200,1.20,1.3192,1.5830,win,0.14340000,2025-11-28 17:13:12.74,1.1523,-0.05,,,,,,,,52.64,bearish,,,,,neutral,0.14601397,0.14565128,0.14517953,0.14489497,,,,,,0.00087424,0.5996,0.3432,0.0000,0.5714,1485704.70,933331.57,1.59,strong,ranging,bullish,0.00,,370.32,0.0389,50.29,0.00002662,-0.000021,21.94,0.6146,0.0234,higher_highs,1.0288,1.3717,f,f,,3,,,,65.00,40.00,C,,,,2025-11-28 17:16:19.113762
e1bdd358-b5c1-4aee-a07f-fa9d8f7345bb,74938abd-7195-475b-b5f2-5cd5f1518e49,PNUT/USDT,meme,Fast Momentum Gap,2025-11-28 15:01:18.845,15,Overlap,long,0.09782000,0.09189542,0.10492950,1.20,6.0566,7.2679,win,0.10066380,2025-11-28 15:36:12.29,4.2146,-0.42,0.09355395,4.5600,,,,,,,,,,,,,0.09521522,0.09359446,0.09223778,0.09045727,0.09232140,0.09721260,0.08946820,,above,0.00185143,1.8927,0.9830,0.2437,0.1039,13288192.00,6475699.05,2.05,strong,ranging,bullish,7.00,4.5600,163.19,0.0791,78.48,0.00055740,0.000112,35.68,1.0562,0.0916,higher_highs,1.5743,7.8920,f,f,,2,,above,,96.64,61.00,B,,,,2025-11-28 16:01:18.849185
3e9e65ad-b9bc-4b69-b113-0f42c64271eb,77e198d4-3356-4446-af52-83a24fbb10d2,COMP/USDT,midcap,Fast Momentum Gap,2025-11-28 15:01:18.813,15,Overlap,long,31.31000000,30.35914321,32.45102815,1.20,3.0369,3.6443,win,31.31000000,2025-11-28 15:09:18.082,0.4503,-0.87,30.41902150,2.9290,,,,,,,,,,,,,30.54258758,30.35091663,30.24902066,30.18648975,30.08120000,30.64640000,29.95560000,,above,0.31695226,1.0123,2.1454,0.0800,0.0133,45625.90,12671.26,3.60,spike,ranging,bullish,4.00,2.9290,341.33,0.1914,65.07,0.09903938,0.026714,31.83,1.3555,0.0391,ranging,0.1916,4.3117,f,f,,2,,above,,100.00,71.00,B,,,,2025-11-28 16:01:18.818755
08535ef8-95c8-4321-9f33-eb9edef689bd,679f296f-673a-4e95-97e7-f3c04144a029,NEIRO/USDT,meme,Fast Momentum Gap,2025-11-28 12:31:19.733,12,London,long,0.00013720,0.00013235,0.00014302,1.20,3.5350,4.2420,win,0.00013720,2025-11-28 13:02:54.304,0.5095,-0.47,0.00013340,2.8486,,,,,,,,,,,,,0.00013522,0.00013439,0.00013390,0.00013238,0.00013155,0.00013607,0.00013082,,above,0.00000151,1.1041,0.9902,0.0000,0.1667,4909558774.00,2550902231.10,1.92,strong,ranging,bullish,3.00,2.8486,12.97,0.2071,67.30,0.00000019,0.000000,30.14,0.9394,0.0480,higher_highs,0.0000,4.9563,f,f,,2,,above,,93.74,59.00,C,,,,2025-11-28 13:31:19.739491
7e9f926e-55a3-4bb6-bd3b-a9906dc981bf,bc077d49-3fa8-45ca-8f65-c790e685b3af,AAVE/USDT,midcap,VWAP Sigma,2025-11-28 11:01:19.17,11,London,short,187.88000000,190.04562781,185.28124663,1.20,1.1527,1.3832,win,185.25000000,2025-11-28 11:15:41.945,0.9863,-0.76,,,,185.41168225,1.3313,2.5075,,,,,,,,,187.09492297,186.60299695,186.04196916,183.79020544,186.04480000,187.39840000,182.73600000,,above,0.98437628,0.5239,1.0159,0.2143,0.0714,5569.10,4921.33,1.13,normal,ranging,bullish,1.00,,191.55,0.0876,54.93,0.05982531,-0.032514,26.78,0.8265,0.0250,higher_highs,0.8197,1.7990,f,f,,3,above,,,90.00,37.00,C,,,,2025-11-28 12:01:19.180631
1ee82eb8-2b67-4e7a-833e-160c6a12aaf8,9bd51aa9-baab-4c94-8bda-2030ebd4f343,COMP/USDT,midcap,Fast Momentum Gap,2025-11-28 10:01:18.739,10,London,long,30.37000000,30.02023624,30.78971652,1.20,1.1517,1.3820,win,30.37000000,2025-11-28 11:14:31.187,0.1679,0.22,30.12586938,0.8104,,,,,,,,,,,,,30.25799342,30.15393363,30.15258178,30.16099449,29.98840000,30.32420000,29.93000000,,above,0.11658792,0.3839,0.3431,0.4000,0.2000,2405.92,1745.23,1.38,normal,ranging,bullish,1.00,0.8104,189.85,0.2495,67.93,0.04815039,-0.001651,32.01,0.9066,0.0233,higher_highs,0.4281,1.8110,f,f,,1,,above,,71.85,42.00,C,,,,2025-11-28 11:01:18.743623
8f2d6d01-c752-469c-94b9-b59934f03cd5,25af4d94-d4da-4a3e-9608-ac28f202f533,ARB/USDT,midcap,Fast Momentum Gap,2025-11-28 10:01:18.707,10,London,long,0.22170000,0.21745983,0.22678820,1.20,1.9126,2.2951,win,0.22170000,2025-11-28 14:38:12.683,0.2842,3.61,0.22019396,0.6840,,,,,,,,,,,,,0.22136736,0.22023360,0.21989419,0.21820491,0.21815200,0.22288800,0.21741200,,above,0.00141339,0.6375,0.1415,0.2500,0.5000,3446220.60,3034285.33,1.14,normal,ranging,bullish,1.00,0.6840,145.87,0.2523,72.50,0.00048078,-0.000051,31.07,0.7536,0.0395,higher_highs,1.1728,2.1651,f,f,,3,,above,,60.01,38.00,C,,,,2025-11-28 11:01:18.712789
32e65372-ca31-4b11-bae0-9ab320fb62d6,c143cf57-4636-41b5-87c8-82ce1f892e64,EGLD/USDT,midcap,RSI Divergence,2025-11-28 09:01:30.476,9,London,long,7.78700000,7.67122900,7.92592520,1.20,1.4867,1.7841,loss,7.67122900,2025-11-28 11:15:33.976,-1.4867,1.23,,,,,,,,63.35,bullish,,,,,neutral,7.69711710,7.69018914,7.73958178,7.82542064,,,,,,0.05262318,0.6758,1.7483,0.1121,0.0948,18447.10,9483.54,1.95,strong,ranging,neutral,1.00,,89.61,0.0977,68.61,0.01846353,0.003088,27.73,1.2988,0.0193,ranging,0.1669,2.2088,f,f,,4,,,,87.00,46.00,C,,,,2025-11-28 10:01:30.480181
a8767862-43ea-4212-acac-4d89734ebb9c,6cec4802-d2d1-432d-bdc8-2a379ced280e,AXS/USDT,midcap,RSI Divergence,2025-11-28 09:01:30.422,9,London,long,1.16600000,1.14658458,1.18929851,1.20,1.6651,1.9982,loss,1.14658458,2025-11-28 16:28:00.636,-1.6651,6.44,,,,,,,,68.38,bullish,,,,,neutral,1.15101337,1.14709615,1.14959057,1.14839575,,,,,,0.00882519,0.7569,1.2464,0.1875,0.1250,214950.00,170219.45,1.26,normal,ranging,neutral,2.00,,70.59,-0.0399,37.75,0.00320246,0.000658,30.37,1.2165,0.0267,ranging,0.2573,2.7444,f,f,,2,,,,68.00,31.00,C,,,,2025-11-28 10:01:30.428084
